speed,direction
0.90,175.08
0.90,88.84
0.90,100.50
0.90,289.11
0.90,112.87
0.90,297.08
0.90,214.77
0.90,77.72
0.90,200.78
0.90,115.91
0.90,289.84
0.90,0.57
0.90,329.27
0.90,357.75
0.90,154.36
0.90,196.19
0.90,292.15
0.90,111.49
0.90,325.83
0.90,283.33
0.90,82.31
0.90,30.54
0.90,94.86
0.90,301.09
0.90,68.68
0.90,339.84
0.90,111.50
0.90,332.30
0.90,36.43
0.90,37.78
0.90,52.10
0.90,99.66
0.90,65.05
0.90,39.37
0.90,52.27
0.90,6.95
0.90,166.78
0.90,157.52
0.90,300.27
0.90,96.24
0.90,318.62
0.90,231.18
0.90,267.81
0.90,101.93
0.90,319.14
0.90,78.86
0.90,318.83
0.90,80.90
0.90,324.68
0.90,101.67
0.90,300.26
0.90,307.03
0.90,119.80
0.90,317.01
0.90,316.54
0.90,292.48
0.90,49.66
0.90,315.12
0.90,143.36
0.90,292.13
0.90,331.52
0.90,328.27
0.90,293.27
0.90,336.20
0.90,299.09
0.90,214.49
0.90,319.39
0.90,331.28
0.90,342.04
0.90,259.03
0.90,281.19
0.90,120.24
0.90,321.77
0.90,308.48
0.90,321.92
0.90,259.64
0.90,322.56
0.90,334.32
0.90,292.39
0.90,301.49
0.90,202.50
0.90,118.29
0.90,41.94
0.90,313.44
0.90,110.01
0.90,97.83
0.90,340.32
0.90,98.71
0.90,100.63
0.90,102.83
0.90,105.83
0.90,113.63
0.90,26.23
0.90,328.89
0.90,253.28
0.90,78.03
0.90,85.18
0.90,105.10
0.90,260.49
0.90,179.50
0.90,104.70
0.90,88.55
0.90,75.40
0.90,337.88
0.90,103.34
0.90,124.10
0.90,109.06
0.90,123.26
0.90,301.26
0.90,185.71
0.90,68.75
0.90,260.47
0.90,331.92
0.90,300.32
0.90,82.86
0.90,55.05
0.90,99.09
0.90,110.23
0.90,88.74
0.90,27.39
0.90,223.70
0.90,97.25
0.90,23.81
0.90,336.05
0.90,335.97
0.90,269.09
0.90,302.13
0.90,317.04
0.90,277.04
0.90,333.04
0.90,305.47
0.90,111.41
0.90,168.41
0.90,104.33
0.90,335.00
0.90,176.64
0.90,179.24
0.90,297.54
0.90,106.92
0.90,247.86
0.90,321.84
0.90,295.44
0.90,153.02
0.90,37.87
0.90,325.06
0.90,315.97
0.90,324.27
0.90,326.14
0.90,331.08
0.90,303.55
0.90,181.98
0.90,218.97
0.90,237.65
0.90,115.34
0.90,320.07
0.90,100.83
0.90,317.19
0.90,123.33
0.90,78.80
0.90,81.71
0.90,326.19
0.90,115.66
0.90,164.70
0.90,101.26
0.90,274.35
0.90,299.12
0.90,257.36
0.90,27.88
0.90,53.40
0.90,166.80
0.90,0.62
0.90,114.40
0.90,327.75
0.90,306.45
0.90,146.42
0.90,314.13
0.90,340.19
0.90,125.18
0.90,307.47
0.90,323.43
0.90,192.57
0.90,102.85
0.90,337.32
0.90,110.92
0.90,324.53
0.90,307.32
0.90,143.35
0.90,85.75
0.90,99.00
0.90,130.78
0.90,334.04
0.90,327.79
0.90,236.87
0.90,149.78
0.90,333.44
0.90,94.33
0.90,93.04
0.90,147.06
0.90,256.94
0.90,328.11
0.90,321.64
0.90,271.53
0.90,340.15
0.90,309.05
0.90,12.66
0.90,332.64
0.90,328.80
0.90,128.49
0.90,220.71
0.90,190.67
0.90,187.10
0.90,104.91
0.90,305.82
0.90,287.46
0.90,271.79
0.90,83.36
0.90,116.78
0.90,127.15
0.90,136.69
0.90,172.51
0.90,332.99
0.90,313.74
0.90,301.92
0.90,311.69
0.90,260.91
0.90,317.82
0.90,182.82
0.90,113.76
0.90,123.93
0.90,261.88
0.90,281.44
0.90,63.75
0.90,78.94
0.90,108.03
0.90,138.66
0.90,281.20
0.90,85.74
0.90,69.41
0.90,263.87
0.90,332.23
0.90,347.74
0.90,40.52
0.90,76.50
0.90,262.32
0.90,325.68
0.90,290.86
0.90,270.54
0.90,125.42
0.90,326.47
0.90,58.48
0.90,232.87
0.90,259.96
0.90,229.90
0.90,269.17
0.90,328.07
0.90,327.02
0.90,309.24
0.90,141.64
0.90,51.51
0.90,236.19
0.90,335.46
0.90,191.98
0.90,177.30
0.90,344.29
0.90,299.82
0.90,86.24
0.90,312.76
0.90,189.46
0.90,266.76
0.90,233.59
0.90,138.44
0.90,274.38
0.90,275.64
0.90,259.75
0.90,143.14
0.90,300.79
0.90,134.73
0.90,101.29
0.90,20.50
0.90,306.86
0.90,280.17
0.90,128.88
0.90,356.45
0.90,275.25
0.90,98.01
0.90,68.24
0.90,297.21
0.90,215.94
0.90,52.41
0.90,278.43
0.90,189.67
0.90,258.50
0.90,310.26
0.90,280.96
0.90,189.67
0.90,282.08
0.90,274.87
0.90,277.11
0.90,0.77
0.90,7.69
0.90,292.46
0.90,335.10
0.90,341.97
0.90,218.34
0.90,127.92
0.90,99.86
0.90,324.78
0.90,87.78
0.90,261.19
0.90,176.73
0.90,295.79
0.90,106.34
0.90,89.03
0.90,131.27
0.90,303.76
0.90,181.88
0.90,230.84
0.90,5.05
0.90,143.07
0.90,298.92
0.90,66.16
0.90,217.82
0.90,153.06
0.90,350.23
0.90,205.70
0.90,259.59
0.90,317.03
0.90,142.27
0.90,22.04
0.90,248.54
0.90,212.57
0.90,40.03
0.90,256.41
0.90,254.14
0.90,210.96
0.90,63.52
0.90,129.00
0.90,209.43
0.90,269.30
0.90,200.70
0.90,50.76
0.90,299.31
0.90,121.87
0.90,300.93
0.90,271.80
0.90,306.11
0.90,36.27
0.90,250.71
0.90,297.23
0.90,257.34
0.90,84.29
0.90,135.05
0.90,80.27
0.90,13.27
0.90,58.04
0.90,110.05
0.90,253.46
0.90,297.22
0.90,204.74
0.90,165.16
0.90,62.17
0.90,328.92
0.90,77.18
0.90,140.44
0.90,235.28
0.90,342.83
0.90,161.93
0.90,82.56
0.90,180.23
0.90,79.48
0.90,89.69
0.90,202.70
0.90,320.75
0.90,220.52
0.90,74.76
0.90,211.89
0.90,245.42
0.90,53.05
0.90,294.91
0.90,114.02
0.90,21.71
0.90,304.25
0.90,295.07
0.90,314.24
0.90,23.98
0.90,96.23
0.90,278.24
0.90,281.38
0.90,350.24
0.90,237.71
0.90,300.45
0.90,203.65
0.90,236.40
0.90,244.13
0.90,334.12
0.90,326.38
0.90,271.15
0.90,137.66
0.90,194.68
0.90,313.59
0.90,315.40
0.90,74.01
0.90,286.81
0.90,307.61
0.90,298.62
0.90,256.43
0.90,108.75
0.90,16.32
0.90,259.68
0.90,319.91
0.90,97.01
0.90,42.64
0.90,236.94
0.90,134.28
0.90,228.46
0.90,268.88
0.90,199.03
0.90,102.83
0.90,146.87
0.90,53.04
0.90,20.94
0.90,179.36
0.90,78.30
0.90,95.37
0.90,297.04
0.90,49.54
0.90,309.65
0.90,37.03
0.90,26.46
0.90,78.46
0.90,129.05
0.90,102.80
0.90,61.48
0.90,274.71
0.90,106.38
0.90,280.83
0.90,122.98
0.90,78.38
0.90,187.79
0.90,75.64
0.90,320.99
0.90,282.31
0.90,249.07
0.90,53.87
0.90,300.45
0.90,304.89
0.90,328.85
0.90,192.68
0.90,307.67
0.90,148.14
0.90,87.23
0.90,53.52
0.90,211.79
0.90,322.98
0.90,69.06
0.90,317.21
0.90,271.40
0.90,145.57
0.90,134.89
0.90,327.68
0.90,326.86
0.90,195.38
0.90,315.07
0.90,325.61
0.90,92.57
0.90,268.51
0.90,69.29
0.90,257.30
0.90,251.56
0.90,340.59
0.90,156.53
0.90,228.23
0.90,317.55
0.90,27.64
0.90,318.05
0.90,80.45
0.90,101.89
0.90,91.61
0.90,339.05
0.90,100.71
0.90,25.13
0.90,124.02
0.90,110.82
0.90,182.59
0.90,293.66
0.90,115.50
0.90,304.40
0.90,114.82
0.90,295.69
0.90,189.01
0.90,345.14
0.90,239.22
0.90,301.28
0.90,315.22
0.89,145.10
0.89,355.32
0.89,318.20
0.89,261.91
0.89,151.85
0.89,309.99
0.89,292.23
0.89,183.59
0.89,60.63
0.89,332.90
0.89,110.81
0.89,34.46
0.89,186.10
0.89,214.20
0.89,347.39
0.89,291.10
0.89,96.42
0.89,335.52
0.89,161.43
0.89,334.40
0.89,167.32
0.89,231.12
0.89,232.08
0.89,328.70
0.89,75.97
0.89,299.28
0.89,139.05
0.89,7.59
0.89,240.42
0.89,257.45
0.89,138.01
0.89,354.45
0.89,281.99
0.89,301.66
0.89,264.50
0.89,323.71
0.89,323.73
0.89,338.22
0.89,252.03
0.89,129.79
0.89,88.78
0.89,317.79
0.89,302.10
0.89,331.04
0.89,96.42
0.89,155.84
0.89,294.56
0.89,42.06
0.89,312.13
0.89,292.65
0.89,307.40
0.89,237.08
0.89,352.12
0.89,140.87
0.89,143.30
0.89,203.26
0.89,262.24
0.89,146.51
0.89,276.00
0.89,307.47
0.89,326.68
0.89,348.97
0.89,2.25
0.89,331.41
0.89,294.71
0.89,302.93
0.89,210.87
0.89,289.64
0.89,116.78
0.89,19.31
0.89,178.94
0.89,326.79
0.89,323.39
0.89,313.96
0.89,294.15
0.89,305.53
0.88,283.62
0.88,310.83
0.88,312.63
0.88,347.04
0.88,328.32
0.88,316.25
0.88,305.20
0.88,89.47
0.88,51.74
0.88,303.76
0.88,327.08
0.88,44.50
0.88,126.97
0.88,343.89
0.88,328.65
0.88,325.89
0.88,288.79
0.88,333.78
0.88,3.44
0.88,304.59
0.88,76.22
0.88,304.40
0.88,319.68
0.88,329.81
0.88,34.21
0.88,15.24
0.88,59.02
0.88,316.98
0.87,24.58
0.87,76.59
0.87,24.54
0.87,295.58
0.87,305.42
0.87,97.39
0.87,55.55
0.87,253.49
0.87,311.55
0.87,317.25
0.87,34.76
0.87,295.79
0.87,43.29
0.87,226.30
0.87,239.73
0.87,342.93
0.87,306.25
0.87,256.39
0.87,321.97
0.87,2.09
0.87,340.08
0.87,206.64
0.87,246.33
0.87,74.20
0.87,109.92
0.87,8.73
0.86,307.08
0.86,296.84
0.86,19.07
0.86,121.32
0.86,319.95
0.86,310.45
0.86,89.51
0.86,307.90
0.86,253.97
0.86,207.61
0.86,320.34
0.86,312.16
0.86,120.42
0.86,284.77
0.86,195.92
0.86,30.29
0.86,308.73
0.86,99.78
0.86,99.76
0.86,327.20
0.86,70.73
0.85,304.54
0.85,86.45
0.85,47.41
0.85,264.73
0.85,309.56
0.85,331.30
0.85,336.15
0.85,101.05
0.85,298.37
0.85,305.62
0.85,290.21
0.85,253.60
0.85,152.35
0.85,209.26
0.85,189.12
0.85,287.05
0.85,182.17
0.85,336.05
0.85,311.75
0.85,24.21
0.85,14.54
0.85,239.89
0.85,102.47
0.85,317.25
0.85,318.93
0.85,324.33
0.85,308.26
0.85,290.22
0.85,337.82
0.85,325.37
0.85,173.40
0.85,92.30
0.85,56.58
0.85,331.34
0.85,67.89
0.85,310.39
0.85,49.59
0.85,322.30
0.85,88.30
0.85,325.84
0.85,73.69
0.85,342.19
0.85,294.13
0.85,95.07
0.85,73.57
0.85,95.52
0.85,98.53
0.84,240.24
0.84,321.70
0.84,226.52
0.84,283.01
0.84,200.28
0.84,99.89
0.84,114.30
0.84,311.22
0.84,290.56
0.84,302.09
0.84,265.54
0.84,280.07
0.84,94.69
0.84,323.35
0.84,304.27
0.84,6.46
0.84,9.80
0.84,88.17
0.84,82.15
0.84,285.29
0.84,105.91
0.84,89.55
0.84,312.05
0.84,302.27
0.84,77.98
0.84,96.00
0.84,113.94
0.84,64.42
0.84,121.58
0.84,116.78
0.84,83.94
0.84,73.68
0.84,95.75
0.84,284.67
0.84,329.87
0.83,345.64
0.83,312.88
0.83,316.73
0.83,105.40
0.83,334.16
0.83,61.33
0.83,20.99
0.83,89.41
0.83,287.62
0.83,307.67
0.83,103.17
0.83,328.86
0.83,347.90
0.83,290.65
0.83,323.69
0.83,306.53
0.83,188.39
0.83,305.41
0.83,307.54
0.83,321.26
0.83,313.70
0.83,95.35
0.83,81.99
0.83,74.39
0.83,230.19
0.83,253.80
0.83,320.73
0.83,306.52
0.83,312.53
0.83,223.23
0.83,105.27
0.83,302.58
0.83,297.69
0.83,316.01
0.83,83.38
0.83,314.53
0.82,260.81
0.82,98.01
0.82,106.72
0.82,108.78
0.82,321.95
0.82,84.86
0.82,105.83
0.82,333.53
0.82,327.65
0.82,146.79
0.82,345.37
0.82,323.69
0.82,279.99
0.82,190.37
0.82,340.23
0.82,317.04
0.82,210.46
0.82,303.84
0.82,125.44
0.82,315.36
0.82,322.81
0.82,57.49
0.82,213.57
0.82,254.68
0.82,85.08
0.82,211.04
0.82,108.14
0.82,198.28
0.82,311.13
0.82,317.31
0.82,132.91
0.82,177.56
0.82,306.43
0.82,238.55
0.82,81.74
0.82,108.99
0.82,117.62
0.82,240.75
0.82,89.59
0.82,298.03
0.82,342.46
0.82,296.55
0.82,79.85
0.82,329.23
0.82,117.39
0.82,282.99
0.82,62.28
0.82,74.64
0.82,283.85
0.82,332.48
0.82,296.90
0.82,320.80
0.82,311.01
0.82,34.67
0.82,316.19
0.82,47.50
0.82,261.59
0.82,9.72
0.82,165.05
0.82,143.54
0.82,67.04
0.82,299.94
0.82,192.10
0.82,41.19
0.82,41.64
0.81,184.02
0.81,305.23
0.81,80.81
0.81,311.77
0.81,42.02
0.81,291.20
0.81,101.82
0.81,298.75
0.81,328.16
0.81,135.00
0.81,303.98
0.81,87.30
0.81,154.27
0.81,320.54
0.81,191.01
0.81,264.84
0.81,317.02
0.81,289.51
0.81,248.44
0.81,295.03
0.81,311.02
0.81,37.92
0.81,306.78
0.81,329.15
0.81,146.40
0.81,308.51
0.81,291.81
0.81,280.30
0.81,249.65
0.81,14.88
0.81,292.52
0.81,135.13
0.81,305.10
0.81,113.55
0.81,39.00
0.81,203.64
0.81,174.95
0.81,69.86
0.81,331.63
0.81,183.30
0.81,343.55
0.81,253.75
0.81,152.38
0.81,106.91
0.81,81.53
0.81,110.27
0.81,256.78
0.81,161.64
0.81,208.57
0.81,326.55
0.81,163.70
0.81,285.97
0.81,55.73
0.81,66.45
0.81,113.23
0.81,324.70
0.81,322.45
0.81,164.75
0.81,25.56
0.81,282.04
0.81,317.85
0.81,104.98
0.81,334.63
0.81,277.44
0.81,313.38
0.81,247.44
0.81,334.86
0.81,207.75
0.81,60.72
0.81,329.13
0.81,333.61
0.81,305.40
0.81,314.58
0.81,83.17
0.81,191.96
0.81,158.14
0.81,221.07
0.81,177.71
0.81,102.95
0.81,62.51
0.81,191.76
0.81,259.48
0.81,135.73
0.81,41.92
0.80,291.90
0.80,174.93
0.80,159.04
0.80,134.79
0.80,35.98
0.80,306.14
0.80,233.61
0.80,280.32
0.80,97.15
0.80,325.80
0.80,335.33
0.80,38.47
0.80,120.24
0.80,28.53
0.80,103.23
0.80,269.59
0.80,247.17
0.80,298.21
0.80,219.25
0.80,282.32
0.80,133.54
0.80,290.48
0.80,324.89
0.80,223.13
0.80,327.01
0.80,301.64
0.80,94.45
0.80,304.80
0.80,324.30
0.80,210.08
0.80,250.98
0.80,280.79
0.80,318.68
0.80,157.01
0.80,91.71
0.80,133.93
0.80,51.38
0.80,122.18
0.80,334.81
0.80,195.96
0.80,185.50
0.80,302.13
0.80,112.96
0.80,204.96
0.80,304.43
0.80,169.73
0.80,155.33
0.80,55.30
0.80,339.18
0.80,95.39
0.80,115.67
0.80,324.88
0.80,323.86
0.80,328.53
0.80,42.97
0.80,170.87
0.80,142.58
0.80,280.46
0.80,74.88
0.80,139.22
0.80,325.27
0.80,79.45
0.80,346.23
0.80,68.93
0.80,283.67
0.80,107.80
0.80,214.01
0.80,294.82
0.80,315.90
0.80,333.59
0.80,274.67
0.80,190.76
0.80,203.80
0.80,244.77
0.80,80.11
0.80,88.16
0.80,332.83
0.80,281.98
0.80,103.53
0.80,276.84
0.80,186.17
0.80,128.01
0.80,264.36
0.80,299.40
0.80,79.70
0.80,284.02
0.80,235.72
0.80,295.51
0.80,124.67
0.80,294.47
0.80,95.38
0.80,336.17
0.80,270.38
0.80,332.45
0.80,335.30
0.80,326.59
0.80,310.83
0.80,303.97
0.80,333.38
0.80,104.89
0.80,136.86
0.80,308.36
0.80,182.71
0.80,331.43
0.80,299.69
0.80,324.55
0.80,277.40
0.80,278.84
0.80,108.51
0.80,290.27
0.80,332.68
0.80,259.25
0.80,296.33
0.80,182.84
0.80,170.61
0.80,194.49
0.80,275.11
0.80,222.34
0.80,100.03
0.80,49.18
0.80,316.36
0.80,296.19
0.80,279.86
0.80,301.32
0.80,296.48
0.80,319.11
0.80,194.19
0.80,81.57
0.80,79.18
0.80,324.47
0.80,336.26
0.80,256.27
0.80,314.47
0.80,352.27
0.80,308.95
0.80,302.26
0.80,289.48
0.80,186.19
0.80,191.21
0.80,157.25
0.80,301.62
0.80,336.56
0.80,188.45
0.80,328.94
0.80,344.92
0.80,251.01
0.80,141.60
0.80,218.31
0.80,321.73
0.80,177.43
0.80,321.28
0.80,305.21
0.80,239.24
0.80,29.58
0.80,320.63
0.80,62.77
0.80,146.33
0.80,0.35
0.80,252.86
0.80,92.99
0.80,321.92
0.80,315.60
0.80,308.23
0.80,83.50
0.80,314.48
0.80,323.47
0.80,292.96
0.80,105.73
0.80,143.91
0.80,156.90
0.80,28.71
0.80,350.06
0.80,72.94
0.80,222.22
0.80,32.77
0.80,20.33
0.80,115.71
0.80,50.16
0.80,57.77
0.80,68.51
0.80,303.03
0.80,343.20
0.80,237.08
0.80,285.11
0.80,68.09
0.80,108.82
0.80,105.77
0.80,165.85
0.80,117.26
0.80,354.61
0.80,130.59
0.80,308.60
0.80,271.87
0.80,325.74
0.80,233.89
0.80,35.02
0.80,338.83
0.80,276.38
0.80,324.30
0.80,330.14
0.80,192.41
0.80,298.28
0.80,163.25
0.80,141.66
0.80,214.50
0.80,268.82
0.80,207.22
0.80,191.50
0.80,247.95
0.80,254.66
0.80,150.19
0.80,328.24
0.80,313.56
0.80,320.62
0.80,295.62
0.80,324.89
0.80,301.09
0.80,329.73
0.80,273.56
0.80,105.83
0.80,311.52
0.80,183.73
0.80,42.77
0.80,239.31
0.80,199.65
0.80,318.27
0.80,163.43
0.80,300.26
0.80,95.98
0.80,140.96
0.80,226.23
0.80,310.62
0.80,326.35
0.80,329.37
0.80,157.80
0.80,208.02
0.80,106.24
0.80,315.07
0.80,101.81
0.80,324.74
0.80,294.52
0.80,76.05
0.80,319.98
0.80,102.53
0.80,300.28
0.80,275.40
0.80,97.22
0.80,71.11
0.80,85.64
0.80,289.81
0.80,302.74
0.80,206.49
0.80,297.37
0.80,257.30
0.80,43.22
0.80,231.52
0.80,316.93
0.80,303.97
0.80,298.56
0.80,304.67
0.80,281.01
0.80,332.64
0.80,110.52
0.80,229.11
0.80,82.72
0.80,68.05
0.80,287.28
0.80,294.98
0.80,295.85
0.80,193.80
0.80,324.97
0.80,165.92
0.80,60.15
0.80,94.96
0.80,329.31
0.80,301.11
0.80,320.97
0.80,235.80
0.80,298.03
0.80,214.62
0.80,322.50
0.80,294.96
0.80,325.36
0.80,295.14
0.80,23.62
0.80,277.03
0.80,315.53
0.80,326.40
0.80,28.58
0.80,304.35
0.80,266.18
0.80,336.92
0.80,98.57
0.80,335.10
0.80,10.78
0.80,221.70
0.80,310.60
0.80,285.05
0.80,323.95
0.80,110.01
0.80,327.28
0.80,158.13
0.80,257.95
0.80,277.59
0.80,301.21
0.80,309.75
0.80,167.34
0.80,261.82
0.80,283.58
0.80,37.46
0.80,48.60
0.80,353.95
0.80,297.94
0.80,78.73
0.80,103.82
0.80,200.18
0.80,326.91
0.80,254.54
0.80,265.18
0.80,62.07
0.80,61.30
0.80,283.60
0.80,109.43
0.80,305.38
0.80,176.03
0.80,312.64
0.80,327.75
0.80,285.48
0.80,299.17
0.80,196.13
0.80,118.21
0.80,282.76
0.80,70.77
0.80,197.02
0.80,248.20
0.80,258.96
0.80,40.20
0.80,71.77
0.80,37.43
0.80,280.50
0.80,156.14
0.80,95.98
0.80,321.13
0.80,114.85
0.80,307.74
0.80,44.16
0.80,358.07
0.80,330.18
0.80,319.40
0.80,227.25
0.80,123.15
0.80,309.57
0.80,153.73
0.80,226.01
0.80,315.43
0.80,78.02
0.80,315.54
0.80,89.80
0.80,331.66
0.80,334.99
0.80,319.19
0.80,80.51
0.80,58.69
0.80,113.19
0.80,263.03
0.80,175.03
0.80,103.01
0.80,330.86
0.80,246.13
0.80,304.23
0.80,106.58
0.80,167.11
0.80,313.79
0.80,278.41
0.80,100.38
0.80,142.28
0.80,123.12
0.80,18.44
0.80,138.68
0.80,329.22
0.80,327.76
0.80,273.16
0.80,14.65
0.80,163.00
0.80,310.33
0.80,302.20
0.80,126.95
0.80,292.03
0.80,267.05
0.80,159.36
0.80,347.39
0.80,140.38
0.80,40.28
0.80,34.52
0.80,323.28
0.80,288.82
0.80,303.89
0.80,100.49
0.80,330.92
0.80,111.06
0.80,298.10
0.80,128.23
0.80,349.10
0.80,23.48
0.80,28.23
0.80,24.11
0.80,146.51
0.80,354.56
0.80,150.91
0.80,53.16
0.80,326.17
0.80,43.63
0.80,198.95
0.80,309.91
0.80,72.86
0.80,29.92
0.80,292.64
0.80,13.54
0.80,263.60
0.80,110.89
0.80,47.67
0.80,310.59
0.80,99.94
0.80,330.64
0.80,292.00
0.80,100.38
0.80,75.79
0.80,167.34
0.80,142.49
0.80,69.75
0.80,323.43
0.80,315.62
0.80,327.79
0.80,303.52
0.80,75.39
0.80,42.40
0.80,87.28
0.80,333.94
0.80,339.60
0.80,294.89
0.80,166.36
0.80,348.51
0.80,81.86
0.80,14.40
0.80,344.07
0.80,325.58
0.80,153.34
0.80,277.79
0.80,217.55
0.80,321.94
0.80,169.40
0.80,78.86
0.80,186.15
0.80,126.33
0.80,96.02
0.80,196.43
0.80,91.62
0.80,206.52
0.80,324.00
0.80,147.84
0.80,17.72
0.80,126.34
0.80,320.44
0.80,81.61
0.80,91.48
0.80,300.06
0.80,35.02
0.80,257.70
0.80,297.16
0.80,23.73
0.80,83.97
0.80,247.24
0.80,330.58
0.80,3.41
0.80,288.95
0.80,97.97
0.80,327.01
0.80,310.39
0.80,322.78
0.80,289.23
0.80,327.37
0.80,328.02
0.80,148.29
0.80,89.81
0.80,101.55
0.80,146.34
0.80,317.14
0.80,271.35
0.80,161.66
0.80,72.45
0.80,51.45
0.80,317.13
0.80,302.42
0.80,28.72
0.80,267.50
0.80,323.67
0.80,326.42
0.80,297.17
0.80,103.25
0.80,58.23
0.80,319.04
0.80,190.78
0.80,88.18
0.80,337.70
0.80,305.01
0.80,322.46
0.80,323.31
0.80,337.37
0.80,127.00
0.80,4.75
0.80,296.88
0.80,293.92
0.80,78.50
0.80,22.47
0.80,38.61
0.80,62.66
0.80,98.41
0.80,237.29
0.80,161.95
0.80,334.04
0.80,99.02
0.80,325.06
0.80,132.62
0.80,67.12
0.80,149.87
0.80,252.70
0.80,161.89
0.80,104.44
0.80,109.54
0.80,100.73
0.80,111.53
0.80,174.35
0.80,58.35
0.80,100.94
0.80,75.32
0.80,57.81
0.80,52.66
0.80,199.65
0.80,252.48
0.80,84.84
0.80,84.21
0.80,14.93
0.80,69.75
0.80,34.13
0.80,90.43
0.80,53.40
0.80,135.21
0.80,185.14
0.80,108.00
0.80,229.49
0.80,59.96
0.80,77.35
0.80,160.15
0.80,321.84
0.80,114.78
0.80,18.34
0.80,54.32
0.80,28.98
0.80,75.59
0.80,45.96
0.80,97.66
0.80,266.04
0.80,96.64
0.80,66.05
0.80,280.87
0.80,203.87
0.80,197.73
0.80,301.02
0.80,103.14
0.80,91.58
0.80,101.44
0.80,157.35
0.80,325.63
0.80,234.67
0.80,56.28
0.80,250.35
0.80,342.32
0.80,206.30
0.80,38.78
0.80,223.67
0.80,33.14
0.80,305.99
0.80,323.57
0.80,113.17
0.80,301.59
0.80,312.79
0.80,321.62
0.80,320.99
0.80,311.45
0.80,103.80
0.80,68.50
0.80,91.66
0.80,308.67
0.80,347.32
0.80,348.85
0.80,170.70
0.80,341.75
0.80,296.16
0.80,166.60
0.80,216.57
0.80,320.83
0.80,333.97
0.80,123.60
0.80,96.02
0.80,305.39
0.80,190.69
0.80,187.71
0.80,154.90
0.80,338.93
0.80,44.82
0.80,199.09
0.80,221.97
0.80,129.88
0.80,60.39
0.80,63.95
0.80,43.27
0.80,134.51
0.80,66.60
0.80,193.39
0.80,291.55
0.80,138.37
0.80,308.59
0.80,245.80
0.80,301.29
0.80,93.41
0.80,334.79
0.80,98.97
0.80,99.16
0.80,107.86
0.80,156.66
0.80,321.86
0.80,322.83
0.80,265.23
0.80,309.30
0.80,107.17
0.80,328.09
0.80,331.85
0.80,225.69
0.80,322.09
0.80,205.20
0.80,324.24
0.80,337.32
0.80,328.09
0.80,356.38
0.80,176.30
0.80,334.84
0.80,319.08
0.80,328.92
0.80,332.66
0.80,164.92
0.80,141.17
0.80,22.43
0.80,308.08
0.80,7.18
0.80,22.10
0.80,326.00
0.80,92.68
0.80,111.15
0.80,343.11
0.80,69.12
0.80,270.27
0.80,139.09
0.80,33.71
0.80,312.95
0.80,263.82
0.80,311.81
0.80,324.22
0.80,64.77
0.80,268.95
0.80,282.49
0.80,326.45
0.80,318.25
0.80,331.43
0.80,337.77
0.80,262.85
0.80,316.78
0.80,86.31
0.80,114.51
0.80,307.97
0.80,107.30
0.80,170.67
0.80,178.59
0.80,220.71
0.80,262.11
0.80,50.91
0.80,312.40
0.80,204.04
0.80,147.59
0.80,335.33
0.80,104.98
0.80,103.56
0.80,216.15
0.80,255.61
0.80,324.95
0.80,114.37
0.80,189.45
0.80,319.41
0.80,323.96
0.80,93.56
0.80,45.32
0.80,188.79
0.80,191.67
0.80,260.49
0.80,282.68
0.80,202.73
0.80,317.78
0.80,82.17
0.80,296.64
0.80,318.52
0.80,94.68
0.80,168.62
0.80,295.50
0.80,119.81
0.80,82.83
0.80,202.15
0.80,127.12
0.80,243.82
0.80,133.91
0.80,344.54
0.80,308.99
0.80,223.50
0.80,308.25
0.80,281.16
0.80,270.14
0.80,240.31
0.80,314.26
0.80,336.56
0.80,323.64
0.80,327.09
0.80,322.58
0.80,191.26
0.80,29.81
0.80,191.67
0.80,105.31
0.80,78.13
0.80,20.81
0.80,328.08
0.80,154.39
0.80,278.66
0.80,272.60
0.80,98.24
0.80,269.94
0.80,163.80
0.80,159.34
0.80,173.00
0.80,176.79
0.80,231.55
0.80,247.23
0.80,265.42
0.80,319.05
0.80,296.78
0.80,14.96
0.80,58.69
0.80,274.14
0.80,302.14
0.80,205.86
0.80,292.36
0.80,308.71
0.80,338.04
0.80,71.03
0.80,77.45
0.80,213.37
0.80,58.50
0.80,178.93
0.80,59.07
0.80,199.87
0.80,172.69
0.80,302.52
0.80,227.56
0.80,253.75
0.80,112.04
0.80,167.21
0.80,51.96
0.80,204.03
0.80,196.42
0.80,250.67
0.80,340.21
0.80,51.93
0.80,93.77
0.80,319.05
0.80,179.80
0.80,80.50
0.80,215.56
0.80,286.87
0.80,50.41
0.80,303.55
0.80,12.98
0.80,223.15
0.80,205.15
0.80,103.67
0.80,245.84
0.80,97.52
0.80,164.84
0.80,228.89
0.80,243.71
0.80,159.44
0.80,279.61
0.80,198.86
0.80,296.04
0.80,317.00
0.80,110.90
0.80,306.22
0.80,222.00
0.80,233.56
0.80,271.56
0.80,313.91
0.80,196.37
0.80,108.84
0.80,230.90
0.80,304.51
0.80,244.73
0.80,287.45
0.80,336.24
0.80,125.58
0.80,215.69
0.80,231.01
0.80,241.62
0.80,294.97
0.80,113.15
0.80,36.72
0.80,278.84
0.80,232.24
0.80,6.87
0.80,236.83
0.80,271.10
0.80,8.07
0.80,210.73
0.80,177.16
0.80,139.06
0.80,11.85
0.80,131.35
0.80,108.43
0.80,114.45
0.80,268.07
0.80,64.48
0.80,316.46
0.80,215.38
